x11,x12,x13,x14,x15,x16,x17,x18,x19,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x1100
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
0.0173067168300819,0.0227891073977978,0.021943873529698,0.0226460522731874,0.0126805023224119,0.0122502698124094,0.0119477101193148,0.0136510190493969,0.0132302853543042,0.0268628190924532,0.0106141587153823,0.0244920174044527,0.0166654343244674,0.026829277698644,0.0178888213274862,0.0253192102850848,0.0281770598591776,0.0270677090616396,0.0223165060900518,0.0169149427578589,0.0141724111548267,0.0150314432615885,0.0196311624594749,0.0178096175771874,0.0210291889934908,0.0127715002144587,0.0172108373981854,0.0161929943051503,0.0179126409286632,0.0178717181858966,0.015227315583052,0.0250838542934949,0.021241358584926,0.0177253124178602,0.0201979060842855,0.0147100638030547,0.0154328585599143,0.0357056462468975,0.0178386130776671,0.0221371788915341,0.0149350889582902,0.0147273270634242,0.017389197104058,0.0148991500943543,0.0188379630066972,0.0154808163070324,0.0219891576512183,0.011417632953776,0.0174228375048178,0.0174584291499742,0.0112456083539973,0.0173196647975426,0.0187556050670086,0.0215217540493035,0.0184968079901697,0.0151898496854331,0.0151091356488845,0.0314426061664863,0.0195769481217235,0.0160460891585308,0.0206397616938996,0.0198647774577969,0.0202292336886353,0.0268018729299736,0.0186083558890545,0.0190321225908175,0.0154258159344484,0.0227544702914775,0.0174169192974401,0.0241864410221548,0.0342331570158017,0.0319207379797132,0.00998517510600566,0.0194101729285851,0.0172153143425323,0.0174999707315308,0.0151558814029182,0.00954831655965279,0.014912578343139,0.0235909777275385,0.0307189616545564,0.0231997141029705,0.0183797122257159,0.0181484886681904,0.0193018573757144,0.0205781747926217,0.0151285034209609,0.0194737933131269,0.019972641242152,0.0247125195647447,0.0149192423917416,0.0179799304876502,0.028934491783156,0.0184820994885202,0.0141837316277826,0.0437943051084678,0.0226286397954542,0.013860547795929,0.0253667862120551,0.023559470571417
